,date,high,low,open,close,volume,adjclose,formatted_date
21,1612251000,17.690000534057617,17.40999984741211,17.510000228881836,17.479999542236328,21071274,17.230562210083008,2021-02-02
22,1612337400,18.0,17.520000457763672,17.520000457763672,17.93000030517578,51123958,17.67414093017578,2021-02-03
23,1612423800,18.030000686645508,17.75,17.93000030517578,17.75,22531185,17.4967098236084,2021-02-04
24,1612510200,17.950000762939453,17.610000610351562,17.84000015258789,17.649999618530273,17992490,17.398136138916016,2021-02-05
25,1612769400,17.860000610351562,17.600000381469727,17.770000457763672,17.649999618530273,20625943,17.398136138916016,2021-02-08
26,1612855800,18.309999465942383,17.68000030517578,17.700000762939453,18.059999465942383,62108810,17.80228614807129,2021-02-09
27,1612942200,18.299999237060547,17.75,18.239999771118164,17.969999313354492,29833791,17.71356964111328,2021-02-10
28,1613028600,18.100000381469727,17.780000686645508,17.950000762939453,17.790000915527344,15558545,17.53614044189453,2021-02-11
29,1613115000,17.790000915527344,17.479999542236328,17.790000915527344,17.649999618530273,14245278,17.398136138916016,2021-02-12
30,1613374200,17.8799991607666,17.709999084472656,17.709999084472656,17.84000015258789,14132018,17.585426330566406,2021-02-15
31,1613460600,17.920000076293945,17.360000610351562,17.850000381469727,17.479999542236328,21175583,17.230562210083008,2021-02-16
32,1613547000,17.600000381469727,17.360000610351562,17.530000686645508,17.440000534057617,18018591,17.191133499145508,2021-02-17
33,1613633400,17.6299991607666,17.350000381469727,17.530000686645508,17.350000381469727,17169218,17.1024169921875,2021-02-18
34,1613719800,17.75,17.360000610351562,17.360000610351562,17.729999542236328,26841746,17.476993560791016,2021-02-19
35,1613979000,17.8799991607666,17.5,17.829999923706055,17.520000457763672,19550130,17.269990921020508,2021-02-22
36,1614065400,17.780000686645508,17.049999237060547,17.610000610351562,17.079999923706055,39383658,16.836271286010742,2021-02-23
37,1614151800,17.920000076293945,17.3700008392334,17.75,17.399999618530273,69186559,17.151704788208008,2021-02-24
38,1614238200,17.690000534057617,17.079999923706055,17.65999984741211,17.09000015258789,34533673,16.846128463745117,2021-02-25
39,1614324600,17.200000762939453,16.649999618530273,16.670000076293945,16.979999542236328,29840729,16.73769760131836,2021-02-26
40,1614583800,17.299999237060547,17.06999969482422,17.100000381469727,17.219999313354492,21038259,16.974273681640625,2021-03-01
41,1614670200,17.399999618530273,17.110000610351562,17.219999313354492,17.190000534057617,25506281,16.9447021484375,2021-03-02
42,1614756600,17.450000762939453,17.149999618530273,17.290000915527344,17.209999084472656,29808742,16.964414596557617,2021-03-03
43,1614843000,17.270000457763672,17.110000610351562,17.190000534057617,17.18000030517578,18692462,16.934844970703125,2021-03-04
44,1614929400,17.579999923706055,17.110000610351562,17.149999618530273,17.219999313354492,43988895,16.974273681640625,2021-03-05
45,1615188600,17.299999237060547,17.010000228881836,17.25,17.030000686645508,22238155,16.786985397338867,2021-03-08
46,1615275000,17.309999465942383,17.049999237060547,17.100000381469727,17.170000076293945,28189656,16.924985885620117,2021-03-09
47,1615361400,17.299999237060547,17.1299991607666,17.200000762939453,17.209999084472656,17657836,16.964414596557617,2021-03-10
48,1615447800,17.40999984741211,17.1200008392334,17.299999237060547,17.139999389648438,29398501,16.89541244506836,2021-03-11
49,1615534200,17.229999542236328,17.079999923706055,17.15999984741211,17.110000610351562,14723001,16.8658447265625,2021-03-12
50,1615793400,17.479999542236328,17.079999923706055,17.100000381469727,17.280000686645508,35889749,17.033416748046875,2021-03-15
51,1615879800,17.399999618530273,17.219999313354492,17.31999969482422,17.239999771118164,15102847,16.993986129760742,2021-03-16
52,1615966200,17.309999465942383,17.040000915527344,17.25,17.059999465942383,16873682,16.81655502319336,2021-03-17
53,1616052600,17.219999313354492,16.84000015258789,17.079999923706055,16.8799991607666,20243943,16.639123916625977,2021-03-18
54,1616139000,16.8799991607666,16.290000915527344,16.860000610351562,16.3700008392334,21400680,16.136402130126953,2021-03-19
55,1616398200,15.850000381469727,14.739999771118164,15.649999618530273,14.739999771118164,32371616,14.529662132263184,2021-03-22
56,1616484600,15.199999809265137,13.680000305175781,14.569999694824219,15.039999961853027,41715441,14.8253812789917,2021-03-23
57,1616571000,15.449999809265137,14.979999542236328,15.149999618530273,15.289999961853027,30996260,15.071813583374023,2021-03-24
58,1616657400,15.710000038146973,15.0600004196167,15.289999961853027,15.0600004196167,26326679,14.845096588134766,2021-03-25
59,1616743800,15.319999694824219,14.680000305175781,15.1899995803833,14.850000381469727,18878602,14.638092994689941,2021-03-26
60,1616999400,15.210000038146973,14.869999885559082,14.869999885559082,15.119999885559082,17504770,14.904239654541016,2021-03-29
61,1617085800,15.109999656677246,14.859999656677246,15.100000381469727,15.020000457763672,13550197,14.80566692352295,2021-03-30
62,1617172200,15.130000114440918,14.90999984741211,15.020000457763672,14.949999809265137,14202106,14.736664772033691,2021-03-31
63,1617258600,15.460000038146973,14.989999771118164,15.0,15.460000038146973,19737584,15.239388465881348,2021-04-01
64,1617345000,15.529999732971191,15.279999732971191,15.460000038146973,15.5,11098018,15.278817176818848,2021-04-02
65,1617604200,16.190000534057617,15.75,15.75,15.9399995803833,26738212,15.712538719177246,2021-04-05
66,1617690600,16.059999465942383,15.5,15.920000076293945,15.529999732971191,19576890,15.308388710021973,2021-04-06
67,1617777000,15.670000076293945,15.329999923706055,15.529999732971191,15.609999656677246,14008381,15.387247085571289,2021-04-07
68,1617863400,15.720000267028809,15.40999984741211,15.65999984741211,15.40999984741211,11376891,15.190101623535156,2021-04-08
69,1617949800,15.460000038146973,14.989999771118164,15.399999618530273,15.140000343322754,13601906,14.923954010009766,2021-04-09
70,1618209000,15.140000343322754,14.84000015258789,15.039999961853027,15.050000190734863,11669175,14.835238456726074,2021-04-12
71,1618295400,15.149999618530273,14.819999694824219,15.050000190734863,15.0,11758128,14.785951614379883,2021-04-13
72,1618381800,15.399999618530273,15.09000015258789,15.100000381469727,15.300000190734863,9360483,15.081671714782715,2021-04-14
73,1618468200,15.34000015258789,15.079999923706055,15.300000190734863,15.140000343322754,9890750,14.923954010009766,2021-04-15
74,1618554600,15.359999656677246,15.039999961853027,15.039999961853027,15.210000038146973,11061450,14.992955207824707,2021-04-16
75,1618813800,15.369999885559082,14.899999618530273,15.210000038146973,14.960000038146973,10967965,14.746522903442383,2021-04-19
76,1618900200,15.100000381469727,14.75,14.899999618530273,14.920000076293945,10099990,14.707094192504883,2021-04-20
77,1618986600,14.869999885559082,14.329999923706055,14.800000190734863,14.5,12647873,14.293086051940918,2021-04-21
78,1619073000,14.649999618530273,14.220000267028809,14.229999542236328,14.550000190734863,12115904,14.34237289428711,2021-04-22
79,1619418600,14.729999542236328,14.489999771118164,14.5,14.670000076293945,11958668,14.460660934448242,2021-04-26
80,1619505000,15.5,14.739999771118164,14.739999771118164,15.489999771118164,30711566,15.268959999084473,2021-04-27
81,1619591400,15.350000381469727,14.890000343322754,15.350000381469727,14.899999618530273,18050751,14.687378883361816,2021-04-28
82,1619677800,15.210000038146973,14.960000038146973,14.960000038146973,15.020000457763672,14062484,14.80566692352295,2021-04-29
83,1619764200,15.199999809265137,14.949999809265137,15.050000190734863,15.0,15692828,14.785951614379883,2021-04-30
84,1620023400,15.140000343322754,15.010000228881836,15.039999961853027,15.109999656677246,11659676,14.89438247680664,2021-05-03
85,1620109800,15.15999984741211,14.90999984741211,15.140000343322754,14.90999984741211,12450217,14.697236061096191,2021-05-04
86,1620196200,14.949999809265137,14.720000267028809,14.9399995803833,14.90999984741211,11202145,14.697236061096191,2021-05-05
87,1620282600,14.949999809265137,14.760000228881836,14.90999984741211,14.779999732971191,9859552,14.569091796875,2021-05-06
88,1620369000,15.25,14.800000190734863,14.8100004196167,15.039999961853027,30276366,14.8253812789917,2021-05-07
89,1620628200,15.210000038146973,15.069999694824219,15.119999885559082,15.100000381469727,19695253,14.884525299072266,2021-05-10
90,1620714600,15.069999694824219,14.869999885559082,14.970000267028809,14.920000076293945,13483279,14.707094192504883,2021-05-11
91,1620801000,14.899999618530273,14.819999694824219,14.819999694824219,14.850000381469727,3633456,14.638092994689941,2021-05-12
92,1621233000,15.170000076293945,14.960000038146973,14.970000267028809,15.170000076293945,13873610,14.953526496887207,2021-05-17
93,1621319400,15.319999694824219,15.130000114440918,15.1899995803833,15.140000343322754,13328045,14.923954010009766,2021-05-18
94,1621492200,15.229999542236328,15.020000457763672,15.130000114440918,15.050000190734863,14082960,14.835238456726074,2021-05-20
95,1621578600,15.289999961853027,15.100000381469727,15.109999656677246,15.149999618530273,17549019,14.93381118774414,2021-05-21
96,1621837800,15.630000114440918,15.170000076293945,15.170000076293945,15.390000343322754,48379285,15.170387268066406,2021-05-24
97,1621924200,15.5,14.720000267028809,15.470000267028809,14.720000267028809,30319495,14.509947776794434,2021-05-25
98,1622010600,15.050000190734863,14.75,14.829999923706055,15.039999961853027,15801353,14.8253812789917,2021-05-26
99,1622097000,15.130000114440918,14.779999732971191,14.949999809265137,14.890000343322754,16308108,14.677521705627441,2021-05-27
100,1622183400,15.09000015258789,14.779999732971191,14.880000114440918,15.039999961853027,27596744,14.8253812789917,2021-05-28
101,1622442600,15.050000190734863,14.850000381469727,15.039999961853027,14.899999618530273,11764831,14.687378883361816,2021-05-31
102,1622529000,15.220000267028809,14.949999809265137,14.989999771118164,15.050000190734863,24180276,14.835238456726074,2021-06-01
103,1622615400,15.109999656677246,14.930000305175781,14.9399995803833,15.069999694824219,12971183,14.854952812194824,2021-06-02
104,1622701800,15.239999771118164,14.880000114440918,15.109999656677246,15.029999732971191,18515362,14.815523147583008,2021-06-03
105,1622788200,15.180000305175781,15.029999732971191,15.079999923706055,15.079999923706055,14947636,14.8648099899292,2021-06-04
106,1623047400,15.579999923706055,15.140000343322754,15.149999618530273,15.460000038146973,34057364,15.239388465881348,2021-06-07
107,1623133800,15.520000457763672,15.319999694824219,15.470000267028809,15.430000305175781,20037369,15.209815979003906,2021-06-08
108,1623220200,15.470000267028809,15.279999732971191,15.430000305175781,15.300000190734863,14455072,15.081671714782715,2021-06-09
109,1623306600,15.75,15.319999694824219,15.359999656677246,15.699999809265137,30898798,15.475963592529297,2021-06-10
110,1623393000,15.949999809265137,15.609999656677246,15.760000228881836,15.609999656677246,38839794,15.387247085571289,2021-06-11
111,1623652200,15.930000305175781,15.729999542236328,15.770000457763672,15.800000190734863,21805869,15.574536323547363,2021-06-14
112,1623738600,15.869999885559082,15.329999923706055,15.680000305175781,15.5600004196167,36125353,15.337961196899414,2021-06-15
113,1623825000,15.550000190734863,15.350000381469727,15.510000228881836,15.369999885559082,12052419,15.15067195892334,2021-06-16
114,1623911400,15.34000015258789,15.09000015258789,15.289999961853027,15.09000015258789,15366226,14.87466812133789,2021-06-17
115,1623997800,15.210000038146973,14.880000114440918,15.15999984741211,14.90999984741211,15181797,14.697236061096191,2021-06-18
116,1624257000,15.239999771118164,14.949999809265137,14.970000267028809,15.239999771118164,20138441,15.022526741027832,2021-06-21
117,1624343400,15.430000305175781,15.210000038146973,15.359999656677246,15.34000015258789,13331037,15.121100425720215,2021-06-22
118,1624429800,15.550000190734863,15.15999984741211,15.40999984741211,15.15999984741211,18666196,14.943669319152832,2021-06-23
119,1624516200,15.3100004196167,15.15999984741211,15.210000038146973,15.210000038146973,11869690,14.992955207824707,2021-06-24
120,1624602600,15.260000228881836,15.0,15.25,15.029999732971191,12147866,14.815523147583008,2021-06-25
121,1624861800,15.069999694824219,14.859999656677246,15.050000190734863,14.899999618530273,11254938,14.687378883361816,2021-06-28
122,1624948200,15.010000228881836,14.729999542236328,14.899999618530273,15.010000228881836,14146436,14.795809745788574,2021-06-29
123,1625034600,14.989999771118164,14.680000305175781,14.949999809265137,14.720000267028809,16245059,14.509947776794434,2021-06-30
124,1625121000,14.880000114440918,14.6899995803833,14.720000267028809,14.880000114440918,10947024,14.667664527893066,2021-07-01
125,1625207400,14.880000114440918,14.699999809265137,14.829999923706055,14.729999542236328,12906388,14.519804954528809,2021-07-02
126,1625466600,15.0600004196167,14.710000038146973,14.739999771118164,15.029999732971191,15602803,14.815523147583008,2021-07-05
127,1625553000,15.079999923706055,14.819999694824219,14.989999771118164,14.819999694824219,12208238,14.6085205078125,2021-07-06
128,1625639400,14.970000267028809,14.819999694824219,14.819999694824219,14.869999885559082,10708240,14.657807350158691,2021-07-07
129,1625725800,14.899999618530273,14.729999542236328,14.84000015258789,14.75,8318361,14.539519309997559,2021-07-08
130,1625812200,14.829999923706055,14.680000305175781,14.75,14.800000190734863,8994695,14.58880615234375,2021-07-09
131,1626071400,14.819999694824219,14.359999656677246,14.779999732971191,14.420000076293945,15104035,14.214228630065918,2021-07-12
132,1626157800,14.510000228881836,14.210000038146973,14.4399995803833,14.220000267028809,10978561,14.017082214355469,2021-07-13
133,1626244200,14.510000228881836,14.220000267028809,14.220000267028809,14.479999542236328,8368726,14.273371696472168,2021-07-14
134,1626417000,14.609999656677246,14.319999694824219,14.4399995803833,14.460000038146973,9501281,14.253657341003418,2021-07-16
135,1626676200,14.520000457763672,14.300000190734863,14.3100004196167,14.460000038146973,5145023,14.253657341003418,2021-07-19
136,1627281000,14.609999656677246,14.380000114440918,14.420000076293945,14.569999694824219,12385757,14.362088203430176,2021-07-26
137,1627367400,14.850000381469727,14.510000228881836,14.539999961853027,14.760000228881836,16367086,14.549376487731934,2021-07-27
138,1627453800,14.949999809265137,14.680000305175781,14.75,14.859999656677246,20028822,14.64794921875,2021-07-28
139,1627540200,15.350000381469727,14.930000305175781,14.930000305175781,15.260000228881836,33999801,15.042242050170898,2021-07-29
140,1627626600,15.539999961853027,15.199999809265137,15.199999809265137,15.510000228881836,31866452,15.288675308227539,2021-07-30
141,1627885800,16.059999465942383,15.550000190734863,15.5600004196167,16.040000915527344,50427102,15.811112403869629,2021-08-02
142,1627972200,16.18000030517578,15.859999656677246,16.010000228881836,16.18000030517578,45150155,15.949114799499512,2021-08-03
143,1628058600,16.200000762939453,15.850000381469727,16.18000030517578,15.880000114440918,17946924,15.65339469909668,2021-08-04
144,1628145000,16.1200008392334,15.779999732971191,15.800000190734863,16.040000915527344,21874284,15.811112403869629,2021-08-05
145,1628231400,16.110000610351562,15.829999923706055,16.0,15.970000267028809,14220213,15.742110252380371,2021-08-06
146,1628490600,16.100000381469727,15.819999694824219,15.979999542236328,15.819999694824219,16110820,15.594250679016113,2021-08-09
147,1628577000,16.049999237060547,15.829999923706055,15.84000015258789,15.899999618530273,13082476,15.673108100891113,2021-08-10
148,1628663400,15.970000267028809,15.289999961853027,15.90999984741211,15.300000190734863,23583573,15.081671714782715,2021-08-11
149,1628749800,15.59000015258789,15.369999885559082,15.430000305175781,15.5,12149674,15.278817176818848,2021-08-12
150,1628836200,15.550000190734863,15.390000343322754,15.5,15.449999809265137,7936142,15.229530334472656,2021-08-13
151,1629095400,15.640000343322754,15.380000114440918,15.449999809265137,15.430000305175781,10563792,15.209815979003906,2021-08-16
152,1629181800,15.449999809265137,15.260000228881836,15.430000305175781,15.430000305175781,11979715,15.209815979003906,2021-08-17
153,1629268200,15.5,15.260000228881836,15.470000267028809,15.260000228881836,11277022,15.042242050170898,2021-08-18
154,1629354600,15.359999656677246,15.149999618530273,15.149999618530273,15.279999732971191,15317714,15.061955451965332,2021-08-19
155,1629441000,15.380000114440918,15.170000076293945,15.279999732971191,15.380000114440918,10733937,15.160529136657715,2021-08-20
156,1629700200,15.760000228881836,15.430000305175781,15.4399995803833,15.630000114440918,16629611,15.406962394714355,2021-08-23
157,1629786600,15.770000457763672,15.619999885559082,15.649999618530273,15.65999984741211,13019540,15.436532974243164,2021-08-24
158,1629873000,15.9399995803833,15.550000190734863,15.65999984741211,15.729999542236328,26043641,15.505534172058105,2021-08-25
159,1629959400,16.010000228881836,15.640000343322754,15.729999542236328,15.680000305175781,24215470,15.456249237060547,2021-08-26
160,1630045800,15.890000343322754,15.649999618530273,15.739999771118164,15.8100004196167,20026987,15.584393501281738,2021-08-27
161,1630391400,15.979999542236328,15.75,15.859999656677246,15.890000343322754,15992898,15.663252830505371,2021-08-31
162,1630477800,15.970000267028809,15.699999809265137,15.9399995803833,15.710000038146973,16823000,15.485819816589355,2021-09-01
163,1630564200,15.8100004196167,15.6899995803833,15.699999809265137,15.729999542236328,10341180,15.505534172058105,2021-09-02
164,1630650600,15.760000228881836,15.5600004196167,15.729999542236328,15.699999809265137,12006219,15.475963592529297,2021-09-03
165,1630909800,15.760000228881836,15.649999618530273,15.720000267028809,15.6899995803833,7785669,15.466105461120605,2021-09-06
166,1630996200,15.729999542236328,15.399999618530273,15.680000305175781,15.399999618530273,10346221,15.180243492126465,2021-09-07
167,1631082600,15.4399995803833,15.170000076293945,15.399999618530273,15.180000305175781,10885221,14.963383674621582,2021-09-08
168,1631169000,15.329999923706055,15.09000015258789,15.170000076293945,15.329999923706055,12152294,15.111242294311523,2021-09-09
169,1631255400,15.399999618530273,15.100000381469727,15.359999656677246,15.119999885559082,9883801,14.904239654541016,2021-09-10
170,1631514600,15.220000267028809,15.069999694824219,15.119999885559082,15.109999656677246,8182646,14.89438247680664,2021-09-13
171,1631601000,15.15999984741211,14.90999984741211,15.109999656677246,14.960000038146973,12972966,14.746522903442383,2021-09-14
172,1631687400,15.069999694824219,14.760000228881836,14.960000038146973,14.760000228881836,17417287,14.549376487731934,2021-09-15
173,1631773800,14.920000076293945,14.670000076293945,14.800000190734863,14.710000038146973,10408544,14.500090599060059,2021-09-16
174,1631860200,14.859999656677246,14.680000305175781,14.75,14.859999656677246,11451135,14.64794921875,2021-09-17
175,1632119400,14.979999542236328,14.460000038146973,14.739999771118164,14.979999542236328,11657618,14.766237258911133,2021-09-20
176,1632205800,15.020000457763672,14.720000267028809,14.960000038146973,14.729999542236328,16646651,14.519804954528809,2021-09-21
177,1632292200,14.899999618530273,14.65999984741211,14.779999732971191,14.899999618530273,9686105,14.687378883361816,2021-09-22
178,1632378600,15.050000190734863,14.819999694824219,14.84000015258789,14.899999618530273,14707083,14.687378883361816,2021-09-23
179,1632465000,14.880000114440918,14.640000343322754,14.8100004196167,14.680000305175781,9818128,14.470519065856934,2021-09-24
180,1632724200,14.819999694824219,14.640000343322754,14.720000267028809,14.739999771118164,9988646,14.529662132263184,2021-09-27
181,1632810600,14.75,14.539999961853027,14.680000305175781,14.619999885559082,9150848,14.41137409210205,2021-09-28
182,1632897000,14.8100004196167,14.649999618530273,14.6899995803833,14.75,10947288,14.539519309997559,2021-09-29
183,1632983400,15.170000076293945,14.699999809265137,14.75,15.140000343322754,26638911,14.923954010009766,2021-09-30
184,1633069800,15.220000267028809,14.960000038146973,15.0,15.0600004196167,20171929,14.845096588134766,2021-10-01
185,1633329000,15.390000343322754,15.09000015258789,15.09000015258789,15.220000267028809,25512821,15.002813339233398,2021-10-04
186,1633415400,15.300000190734863,15.050000190734863,15.270000457763672,15.069999694824219,17889887,14.854952812194824,2021-10-05
187,1633501800,15.0600004196167,14.6899995803833,15.010000228881836,14.829999923706055,21947504,14.618378639221191,2021-10-06
188,1633588200,15.510000228881836,14.90999984741211,14.90999984741211,15.510000228881836,49715621,15.288675308227539,2021-10-07
189,1633674600,15.84000015258789,15.399999618530273,15.579999923706055,15.770000457763672,71839303,15.544964790344238,2021-10-08
190,1633933800,15.970000267028809,15.739999771118164,15.829999923706055,15.819999694824219,32969675,15.594250679016113,2021-10-11
191,1634020200,16.520000457763672,15.699999809265137,15.699999809265137,16.34000015258789,84524634,16.106830596923828,2021-10-12
192,1634106600,16.649999618530273,16.25,16.389999389648438,16.299999237060547,85070131,16.067399978637695,2021-10-13
193,1634193000,16.709999084472656,16.309999465942383,16.309999465942383,16.56999969482422,70535076,16.333547592163086,2021-10-14
194,1634279400,16.68000030517578,16.280000686645508,16.6299991607666,16.489999771118164,43321401,16.254690170288086,2021-10-15
195,1634538600,16.459999084472656,16.040000915527344,16.399999618530273,16.270000457763672,44933885,16.03782844543457,2021-10-18
196,1634625000,16.549999237060547,16.299999237060547,16.299999237060547,16.399999618530273,29471226,16.165973663330078,2021-10-19
197,1634711400,16.510000228881836,16.229999542236328,16.440000534057617,16.299999237060547,45969216,16.067399978637695,2021-10-20
198,1634797800,16.639999389648438,16.209999084472656,16.280000686645508,16.610000610351562,43652536,16.37297821044922,2021-10-21
199,1634884200,16.90999984741211,16.530000686645508,16.610000610351562,16.700000762939453,49107321,16.461694717407227,2021-10-22
200,1635143400,16.809999465942383,16.5,16.5,16.68000030517578,39616692,16.441978454589844,2021-10-25
201,1635229800,17.149999618530273,16.75,16.75,16.969999313354492,40678690,16.72783851623535,2021-10-26
202,1635316200,16.600000381469727,16.360000610351562,16.540000915527344,16.479999542236328,60880757,16.244831085205078,2021-10-27
203,1635402600,16.540000915527344,16.43000030517578,16.489999771118164,16.43000030517578,10774556,16.195547103881836,2021-10-28
204,1635751800,16.6299991607666,16.3700008392334,16.479999542236328,16.479999542236328,27572907,16.244831085205078,2021-11-01
205,1635838200,16.56999969482422,16.290000915527344,16.459999084472656,16.31999969482422,16612278,16.087116241455078,2021-11-02
206,1635924600,16.530000686645508,15.529999732971191,16.31999969482422,16.239999771118164,35527205,16.008256912231445,2021-11-03
207,1636011000,16.700000762939453,16.309999465942383,16.399999618530273,16.68000030517578,43848846,16.441978454589844,2021-11-04
208,1636097400,16.84000015258789,16.56999969482422,16.729999542236328,16.719999313354492,45007767,16.481407165527344,2021-11-05
209,1636356600,17.1200008392334,16.739999771118164,16.739999771118164,16.920000076293945,58080094,16.67855453491211,2021-11-08
210,1636443000,17.389999389648438,16.920000076293945,16.959999084472656,17.200000762939453,61006876,16.954559326171875,2021-11-09
211,1636529400,17.280000686645508,16.899999618530273,17.209999084472656,17.079999923706055,41124019,16.836271286010742,2021-11-10
212,1636615800,17.459999084472656,17.049999237060547,17.049999237060547,17.190000534057617,56149660,16.9447021484375,2021-11-11
213,1636702200,17.420000076293945,17.229999542236328,17.260000228881836,17.360000610351562,39570052,17.112276077270508,2021-11-12
214,1636961400,18.18000030517578,17.579999923706055,17.600000381469727,18.020000457763672,64310076,17.76285743713379,2021-11-15
215,1637047800,18.15999984741211,17.81999969482422,18.030000686645508,17.81999969482422,47486833,17.565710067749023,2021-11-16
216,1637134200,18.1200008392334,17.81999969482422,17.81999969482422,18.110000610351562,33719856,17.851572036743164,2021-11-17
217,1637220600,18.790000915527344,18.049999237060547,18.15999984741211,18.639999389648438,78744606,18.37401008605957,2021-11-18
218,1637307000,19.049999237060547,18.65999984741211,18.670000076293945,18.739999771118164,41186048,18.64809799194336,2021-11-19
219,1637566200,19.049999237060547,18.510000228881836,19.010000228881836,18.68000030517578,31019125,18.58839225769043,2021-11-22
220,1637652600,19.3700008392334,18.739999771118164,18.739999771118164,19.290000915527344,81544881,19.19540023803711,2021-11-23
221,1637739000,21.079999923706055,19.5,19.5,21.0,75997566,20.897014617919922,2021-11-24
222,1637825400,22.0,21.020000457763672,21.15999984741211,21.280000686645508,86824343,21.175642013549805,2021-11-25
223,1637911800,21.399999618530273,20.520000457763672,21.0,20.68000030517578,63262686,20.578582763671875,2021-11-26
224,1638171000,22.739999771118164,20.920000076293945,20.959999084472656,22.739999771118164,84301747,22.628480911254883,2021-11-29
225,1638257400,23.459999084472656,21.200000762939453,22.799999237060547,21.739999771118164,155345203,21.633384704589844,2021-11-30
226,1638343800,22.579999923706055,21.479999542236328,22.079999923706055,21.84000015258789,98973864,21.732894897460938,2021-12-01
227,1638430200,22.440000534057617,21.860000610351562,21.979999542236328,21.899999618530273,54390973,21.792600631713867,2021-12-02
228,1638516600,22.299999237060547,21.940000534057617,22.079999923706055,21.959999084472656,41526148,21.852304458618164,2021-12-03
229,1638775800,22.81999969482422,21.68000030517578,22.139999389648438,22.540000915527344,57658986,22.429462432861328,2021-12-06
230,1638862200,23.3799991607666,22.3799991607666,22.780000686645508,23.079999923706055,107755434,22.966814041137695,2021-12-07
231,1638948600,24.520000457763672,23.260000228881836,23.299999237060547,23.899999618530273,111449351,23.782791137695312,2021-12-08
232,1639035000,25.8799991607666,24.1200008392334,24.15999984741211,25.040000915527344,126100691,24.91720199584961,2021-12-09
233,1639121400,25.280000686645508,24.040000915527344,25.1200008392334,24.5,69556546,24.379850387573242,2021-12-10
234,1639380600,26.15999984741211,24.65999984741211,24.739999771118164,25.760000228881836,101235076,25.633670806884766,2021-12-13
235,1639467000,26.6200008392334,25.780000686645508,26.260000228881836,26.18000030517578,51226648,26.051610946655273,2021-12-14
236,1639553400,26.600000381469727,25.440000534057617,26.600000381469727,25.520000457763672,59785622,25.394847869873047,2021-12-15
237,1639639800,27.360000610351562,25.639999389648438,25.799999237060547,27.34000015258789,85063389,27.205923080444336,2021-12-16
238,1639726200,29.059999465942383,24.6200008392334,27.799999237060547,24.6200008392334,84556355,24.4992618560791,2021-12-17
239,1639985400,25.6200008392334,22.15999984741211,24.299999237060547,24.200000762939453,60240208,24.081321716308594,2021-12-20
240,1640071800,25.979999542236328,21.780000686645508,24.959999084472656,21.780000686645508,36636973,21.673189163208008,2021-12-21
241,1640158200,21.8799991607666,19.850000381469727,20.700000762939453,20.079999923706055,56654969,19.981525421142578,2021-12-22
242,1640244600,20.700000762939453,18.670000076293945,20.399999618530273,19.829999923706055,50765606,19.732751846313477,2021-12-23
243,1640331000,21.6200008392334,19.799999237060547,19.90999984741211,21.6200008392334,40361624,21.513975143432617,2021-12-24
